name,description,Generation
Magmar,Gotta Catch 'Em All!,1
Pinsir,Gotta Catch 'Em All!,1
Tauros,Gotta Catch 'Em All!,1
Magikarp,Gotta Catch 'Em All!,1
Gyarados,Gotta Catch 'Em All!,1
Lapras,Gotta Catch 'Em All!,1
Ditto,Gotta Catch 'Em All!,1
Eevee,Gotta Catch 'Em All!,1
Vaporeon,Gotta Catch 'Em All!,1
Jolteon,Gotta Catch 'Em All!,1
Flareon,Gotta Catch 'Em All!,1
Porygon,Gotta Catch 'Em All!,1
Omanyte,Gotta Catch 'Em All!,1
Omastar,Gotta Catch 'Em All!,1
Kabuto,Gotta Catch 'Em All!,1
Kabutops,Gotta Catch 'Em All!,1
Aerodactyl,Gotta Catch 'Em All!,1
Snorlax,Gotta Catch 'Em All!,1
Articuno,Gotta Catch 'Em All!,1
Zapdos,Gotta Catch 'Em All!,1
Moltres,Gotta Catch 'Em All!,1
Dratini,Gotta Catch 'Em All!,1
Dragonair,Gotta Catch 'Em All!,1
Dragonite,Gotta Catch 'Em All!,1
Mewtwo,Gotta Catch 'Em All!,1
Mew,Gotta Catch 'Em All!,1
